Christmas Gift List:
1.	Car washing kit


a.	Car body wash

i.	https://www.amazon.com/dp/B07XYQNZ2R?linkCode=ogi&tag=popularmechanics_auto-append-20&ascsubtag=%5Bartid%7C10060.g.43743203%5Bsrc%7Cwww.google.com%5Bch%7C%5Blt%7C%5Bpid%7C96b84298-2de9-48b3-bc43-a65e10f956ca%5Bofsxid%7Cbutton_poc%5Bofsvid%7Clt_t%5Bofsxid%7Cshow_header_search%5Bofsvid%7Cshow_search%5Bofsxid%7Csubx_vs_jam%5Bofsvid%7Csubx&th=1

b.	Buckets (2x plz)

i.	https://www.homedepot.com/p/The-Home-Depot-2-gal-Orange-paint-Bucket-PN0192/321367180?source=shoppingads&locale=en-US&pla&mtc=SHOPPING-BF-LNC-GGL-D24-Multi-NA-NA-NA-PLALIA-NA-NA-NA-NA-NBR-NA-NA-NA-Inactive&cm_mmc=SHOPPING-BF-LNC-GGL-D24-Multi-NA-NA-NA-PLALIA-NA-NA-NA-NA-NBR-NA-NA-NA-Inactive-71700000109478171-58700008360670766-92700076104738700&gad_source=1&gclid=Cj0KCQiAmNeqBhD4ARIsADsYfTc4WnOgzfWI_OfAup6DFZmzN0PaF1IdWkkgmi7ZVTvU_QthHuktGEkaAi26EALw_wcB&gclsrc=aw.ds

c.	Car wash mitt

i.	https://www.chemicalguys.com/chenille-microfiber-wash-mitt/MIC493.html

d.	Car wash bucket colander

i.	https://www.chemicalguys.com/dirt-trap/DIRTTRAP04.html


2.	Rock Climbing consumables for the Year

a.	Lots of Chalk (I heard this one smells nice)

i.	https://www.amazon.com/Primo-Chalk-Experience-Difference-Yourself/dp/B00EWOD96C/ref=sr_1_2?crid=2GHFHWLFEAO71&keywords=primo%2Bchalk&qid=1700442895&sprefix=primo%2Bchalk%2Caps%2C238&sr=8-2&th=1

b.	Lotion Bar (2oz plz)

i.	https://www.rei.com/product/212040/climbon-original-lotion-bar?color=NONE

c.	Chalk brush

i.	https://www.rei.com/product/199751/metolius-razorback-boars-hair-brush?color=GREEN

d.	Chalk ball

i.	https://www.rei.com/product/102675/frictionlabs-magic-chalk-ball?color=WHITE


3.	Any RSVLTS KUNUFLEX Short Sleeve Shirt

a.	The fabric is great and it fits me perfect and the designs are fun
b.	Size: Small
c.	I enjoy star wars ones, but there are others like back to the future, gundam, avatar etc.

i.	https://www.rsvlts.com/products/nickelodeon-avatar-last-airbender-team-kunuflex-short-sleeve-shi
rt?_pos=3&_sid=757617f65&_ss=r


4.	Gundam things
a.	Pleas no gundam kits
i.	Nam has way too many


5.	Star Wars things
a.	Also no star wars kits
i.	Nam also has way too many


6. Knockoff gucci slides
a. Nam needs gym slippers
